Username,Text
wilw,I just published “My name is Wil Wheaton. I Live With Chronic Depression and Generalized Anxiety. I Am Not Ashamed.” https://t.co/1MgcQRjDUg
nothingnowhere,"anxiety is a lack of presence 
stay present to stay calm"
TechnicallyRon,"""you seem anxious""
""yeah it's the anxiety"""
hayzryll,"I just prepared five different outfits for school. Talk about social anxiety.

I'm hate school. What's your name? https://t.co/v42DFL1wWW"
ShaylaHana,"I have anxiety when I have to use mouthwash

I could pour in the correct amount and then wait 30 minutes up to an h… https://t.co/CRiY4vQbDE"
kushNhotpockets,"What I have to do now is shift all that energy I had towards her, and shift it to myself. It isn't easy when you ha… https://t.co/xBgesNGt5t"
aallurapng,Starts on fall so i’m just having summer break from stuff or smthing and it seriously bores me but also when i do w… https://t.co/B6UUSGXT5M
wilw,I just published “My name is Wil Wheaton. I Live With Chronic Depression and Generalized Anxiety. I Am Not Ashamed.” https://t.co/1MgcQRjDUg
EboneeDavis,The healing process involves a lot more solitude &amp; depression than love &amp; light but it's worth it in the end. Push through.
Harryslaststand,I know reading saved my life in the Great Depression. There was a great  critic called Northrop Frye that said of… https://t.co/LzdM303Jce
kushNhotpockets,"What I have to do now is shift all that energy I had towards her, and shift it to myself. It isn't easy when you ha… https://t.co/xBgesNGt5t"
uhohLoreo,i will really will cancel @netflix &amp; i really will enter a major depression in my life https://t.co/2n2YdHh3hq
surrfbortt,I've been diagnosed since I was 11 but struggled with dep&amp; anxiety long before that &amp;some of the same people who bu… https://t.co/fAfX4GvhiK
Karystrower3,@ddlovato I have been diagnosed with bipolar. And struggling to find ways of coping. Any ideas I do listen to your music.
enfantdeluna,"@brownandbella @bbzaftig Smh I have a lot of issues now because of the way my diagnosed bipolar mother, mentally an… https://t.co/aMMYs4z7ql"
Rapieress,"@FancyKats @Rosie Shelley, you may be a bot or part of the undercurrent to divide America, but I do not like mob me… https://t.co/wrMG7edMNM"
_DaintyHeart,"I recently got diagnosed with bipolar, which is something I didn’t have before my pregnancy. And this has been one… https://t.co/ZWd1doQCPx"
Diana85781202,I talk to myself cuz ONE have been diagnosed with bipolar and schizophrenia and TWO am under a witch spell which ma… https://t.co/CvgyFIw6gP
EXPENSIVEHOWELL,"people say their moods are “bipolar” - “we break up and make up, we’re bipolar” “i have a bipolar relationship with… https://t.co/aD7x6KOWFq"
_Lady_Gold_,"I have been diagnosed with BPD, Bipolar disorder, severe anxiety, ptsd, etc etc etc. 
I’ve felt more pain in my min… https://t.co/DMHwYemdJT"
ptoshaug91,"@BaphomentButt I'm not too well informed on Kanye's personal life, but there have been many rumours of Kanye West b… https://t.co/gcNBSCuAxg"
ToadChaos,@clownandi @KellKe11 I would argue that those with Bipolar who are successful have either hidden their chaos better… https://t.co/qQl3B9d5j0
AlexzanderGore,Fun Fact: today yuh boi has been professionally diagnosed with bipolar disorder. That makes it like 6 mental illnes… https://t.co/Skis2Ueuot
KidarWolf,Asking for myself: any bipolar folks able to chat with me about mania and hypomania? I have had concerns for years… https://t.co/ucTFyjXjUW
Diana85781202,I talk to myself cuz ONE have been diagnosed with bipolar and schizophrenia and TWO am under a witch spell which ma… https://t.co/CvgyFIw6gP
LyzziLuhv,"@PatrickStump I wanted to let you know I’m sorry for the email, I have been diagnosed with schizophrenia since the… https://t.co/n7w3CXpLzA"
WVUCavalier,"Fuck you, @jimmykimmel. I have been diagnosed with schizophrenia (a serious mental illnesses) and I don’t tweet rac… https://t.co/s4euyADXD9"
BonesRebellion,Thank fucking Christ I have not been diagnosed with schizophrenia.
natterlyk,@Kim_erley98 @nolithapieterse @eNCA @maggsonmedia Oh and don't tell people what they've been diagnosed with. How wo… https://t.co/j55f6DZMkQ
ALMentalHealth,#mhm2018: I have been diagnosed with paranoid schizophrenia. It took me awhile to realize that I had an illness bec… https://t.co/lMIKCkPgSB
ALMentalHealth,"#mhm2018: I was diagnosed with ""childhood schizophrenia"" when I was 13 years old. I am now 59 years old and have be… https://t.co/CgGZoJGaW7"
dfkgjl,"@SaRaAshcraft I have never been hypnotized, but I've been diagnosed with schizophrenia, false memory syndrome and P… https://t.co/HmHSMGvPMZ"
LoreUpstate,@davidsonsource Your story hit a special place in my heart. My husband of 35 years was diagnosed with schizophrenia… https://t.co/XNspKtZa1V
Xenophobic_pot,"@ArtsyRizzo I have actually been diagnosed with major depressive disorder, with post-traumatic stress disorder (PTS… https://t.co/xPOe7bTGMB"
sa_chans,"@AlexAllTimeLow I have the abc's of mental illness (OCD, GAD, PTSD, and then depression) and I think that it's beco… https://t.co/PDY9ut6ilI"
Xenophobic_pot,"@ArtsyRizzo I have actually been diagnosed with major depressive disorder, with post-traumatic stress disorder (PTS… https://t.co/xPOe7bTGMB"
ohshitshinoda,"I just wanna say that because of all the bullying lately, I have been diagnosed with PTSD. I’m really ashamed that… https://t.co/WtDzIGwcXu"
_Lady_Gold_,"I have been diagnosed with BPD, Bipolar disorder, severe anxiety, ptsd, etc etc etc. 
I’ve felt more pain in my min… https://t.co/DMHwYemdJT"
MediciSusan,@Sky_Tags I was diagnosed with #ptsd in 2003 and since then most of the time I’ve been okay - but I have to say som… https://t.co/v7TraPFdis
jennfel,"I developed Anorexia, 6 years ago, which I am still battling. I have been diagnosed with PTSD with dissociative epi… https://t.co/uxmE3T0qsL"
ven0m____,"@OhhSarin I was diagnosed with bi polar d/o, mdd, gad, social anxiety, and ptsd. Some days are worse than others bu… https://t.co/U5JSg2O6OO"
MinnieKookies,I am not ashamed to say. I have been diagnosed with PTSD. Anxiety. As well as Depression. I am dealing with this il… https://t.co/D52PPvQyFE
the1nutwonder,Since #cancer I have been told I show signs of moderate to severe #PTSD What makes it worse for people like me is s… https://t.co/eWUzIzSiAg
BodiesTheBook,I've been a part of a Yale longitudinal study since 1986. Back in '06 I had an hours long session of tests and inte… https://t.co/1CJO3SqKqp
dfkgjl,"@SaRaAshcraft I have never been hypnotized, but I've been diagnosed with schizophrenia, false memory syndrome and P… https://t.co/HmHSMGvPMZ"
TheFoofinator,I always wondered if I shoulda been diagnosed with ADHD because my lil bro is and I'm watching him have identical i… https://t.co/Ho5wfb1W1I
Harodl9,@Curt_Shilling I'm one of the lucky few who have been diagnosed with Adult ADHD and have had a prescription for Dex… https://t.co/yHwyQ0cq0H
DewMan001,Oh and I've also been placed on the Autism ADHD spectrum. I too have been diagnosed with the syndrome formerly know… https://t.co/1Ge2ZHUuZq
Dizzybtake2,@harryredfern Iv had this with autism. Been left in limbo over whether I have it or not. And I hate it. I wish I kn… https://t.co/z4qPkaNh7R
tarsusfour,"I've been diagnosed with bipolar disorder, borderline personality disorder, panic disorder, have multiple phobias a… https://t.co/5J5Nh1MXNO"
ruththemaster,"@jimmykimmel @therealroseanne Bitch over the last 5 years I’ve been diagnosed with ADHD, clinical depression, gener… https://t.co/jGCv6dD7XZ"
nickystar911,"@Jonny_Clash81 I have also been diagnosed with anxiety - I am no shrink but isn't mild anxiety within all of us, is… https://t.co/8sFojh0Sev"
skullmonkey7735,@robertwood2005 😂😂😂 You're Lucky your not a kid growing up in these times Bob!! You'd have been diagnosed as having… https://t.co/KOnfrxzH4Q
RobynMcCue,@sallybrealey @RobBaskind It's been 3 yrs since I was diagnosed. I still struggle with it everyday. When I read abo… https://t.co/oldSIc20Il
the1nutwonder,Since #cancer I have been told I show signs of moderate to severe #PTSD What makes it worse for people like me is s… https://t.co/eWUzIzSiAg
sallybrealey,@bbc5live @ADHDAction @MichelleBeckett I have recently been diagnosed with ADHD at 37. I wasn’t naughty in school i… https://t.co/cVfsz66hLm
lbrown25124,Different things. My own family likes to sweep these things under the rug as though I haven’t been diagnosed with c… https://t.co/em4nhYWjvl
SaynorYoung,"@ADHDcampaign He didn’t refuse, but made it very clear to me he didn’t feel it was ADHD, he also stated this in his… https://t.co/aENaO8pwhY"
leathershirts,Sometimes when i’m sad i listen to bubbly by colbie callait and then i feel better
theyearofelan,I like to dance when it isn’t time to dance. I like dancing in the shower or in the kitchen. I like dancing when pe… https://t.co/9WBQf8iEKm
carolinemarcus,"Sorry, I know it’s cool to be snarky on here, especially about this. But I just feel sad. Sad for Natalie, for Bana… https://t.co/WVKxRpBX3D"
taeraVkim,"""Because of you guys"" just thinking about this line from their mouth it makes me guilty. Even though I didn't say i… https://t.co/PqBB8C2szE"
__Numi__,I feel sad I can’t remember specifically what happened last night but I was happy cause I was talking to all my friends!
KniveTjones07,I FEEL SAD FOR UNKNOWN REASON. hays.. 😖😣☹️
neoculthyuck,"rather than sad i feel sorry for my parents, they spent money for this exam and i'm gonna fail lmao"
rudewonu,@seoxuxis girl same :(( i feel shallow for being sad bc of this but as a stan uhhhhh we were deprived of the good stuff
charpsnoot,"If you're in ANY way support or pro-Israel and not despise what they're doing to Palestine and feel ""okay"" with it… https://t.co/kWerlygEqt"
MatthewNacino,I feel so sad
ilysmphil,@luxurylester I don’t care if it looks like “attention seeking” they’re doing it because they’re desperate for some… https://t.co/PJ2veckoQ1
AndreaRussett,i feel dumb for tweeting about being depressed but i also think about how i wish someone would’ve tweeted out about… https://t.co/mZFWnTsY9C
bottlersfc11,"https://t.co/aIaHfpmqbI

If you ever feel down or depressed listen to this. I can guarantee you it'll help."
woojaeatme,"I am depressed i feel like dying — you dont have to take it all alone, hit my dm and we'll talk it out please 😭 https://t.co/qzxnYd1ayR"
JayJayVaisey,@Toby_Kingslea Look Toby. I know my life is a bit unconventional and usually full of failure... but I’d prefer it i… https://t.co/YTkKldDntL
jhwasc,"@fattygingervamp Oh love, you're not a failure. A failure would have run away and not given her son the best chance… https://t.co/YtkM0f2osD"
Tay_lenn,"An alcoholic is an alcoholic. No matter how high-functioning you are, you all have the same chances of liver failur… https://t.co/cFCjmhrj1V"
takarebear,@sara21_marie I’ll support you as long as you make good decisions. I won’t be the fake friend who watches you set y… https://t.co/kaw6DUaaoo
BinteSahara,Since no one wants to hear me rant I'm just gonna rant on twt I'm so done with my family istg I blocked out their n… https://t.co/att5CdHodw
radishelric,My parents always thinks that I'm a failure. They said it's such a waste  studying hard and spending thousands of m… https://t.co/RKdKIgxZ60
connorfranta,"i feel lonely even when
somebody’s close to me"
pokejungle,"Check out Hello Pika, a robotic toy Pikachu that responds to voice commands. Coming this August to Japan! Maybe it'… https://t.co/GHarcOmBd5"
kaysarahsera,"Friends, if you are considering a big move to NYC, please let me say: I love it very much &amp; think it’s the best cit… https://t.co/jFOWNix5hJ"
KuruoshiHito,"@thefoxiestdevil Ack- again!
   He'd just have to get used to it. 

❝ I don't know what exactly you're feeling, but… https://t.co/PqWMOj1Cdv"
rkcarCehTronnoC,Surrounded by people but yet I feel lonely 😞
MatthewWessels4,#NewProfilePic My big sister @LingDeeYoh is right I have to let go of my hatred and things that happened to me in a… https://t.co/rxFe1T5R6i
wonu_ssi,Watched Sid &amp; Aya awhile ago.Not typical. But also typical. SO fckn real. Not OA.Sakto lang. Reminded me so much of… https://t.co/GGAWSxIDWy
sardesairajdeep,Post mortem of BJP worker found hanging in Bengal says suicide. Now what does that suggest given the outrage over t… https://t.co/N3p74OCfFQ
TelevisionAcad,Because it tackles challenging young adult issues with extraordinary realism and promotes conversation and change r… https://t.co/r31Nv5U6Ej
HamidMirPAK,Another soldier shot himself in Kashmir.Over 100 Indian soldiers commit suicide every year  https://t.co/aPLgX5CIDz
Famulator64,"Poor Grimace, He Attempted Suicide, But Ronald Saved His Life."
crrivarn_2nd,"【事前登録受付中】「凍京NECRO＜トウキョウ・ネクロ＞ SUICIDE MISSION R」のアイテムゲットガチャでリリース前に激レアキャラをゲット！！ #DMMmash #DMMガチャ[06/03 21:28:22]
https://t.co/gF8Zp64xAm"
suicide_0904,지팡이도 깎아야 하는데
Baddiesfr5,Les examens approchent le suicide ça s’passe comment s’il vous plaît ? 😞
RIMerideth,"2017 was horrible my best friend committed suicide, my work stress was unbearable and leaking into home life. I hir… https://t.co/pS9ryMrQKx"
