Label,Tweet_ID,Tweet,Screen_Name,Description,User_Location,Time,Geo_Enabled,Place,Lat,Long
,884753700840919041,RT @ELMIELMO: Aku ada beberapa VIP passes untuk Konvesyen Usahawan Bumiputera 2017. Aku nak bagi dekat sesiapa yang aku rasa ada potentialâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-11 12:38:14,False,,,
,884753658843250688,"RT @DrBeniRusani: Be careful of your friends whose eyes do not ""smile"" whenever they laugh with you.",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-11 12:38:04,False,,,
,884470097095540736,RT @HafizRayyan: I love the feeling of being in love with u.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-10 17:51:18,False,,,
,884469937837703172,RT @IzaraAishah: Meminang and bertunang tak sama. I ikut je what our parents say. Do whatever they want I don't care la as long as they'reâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-10 17:50:40,False,,,
,884347607950082049,"RT @AriefMirkhael: Congratulations. Because of you dumbfucks, now Malay men are known all over the world as perverts &amp; sickos. Bravo, you'vâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-10 09:44:34,False,,,
,884346919937376258,RT @arlinabanana: Cara handle suami curang yang sebenar https://t.co/jx5Ie7TjYK,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-10 09:41:50,False,,,
,883905061058772992,RT @khalednordin: Menghadiri rumah terbuka Aidilfitri Kumpulan Yayasan Pelajaran Johor.Turut menyampaikan biasiswaâ€¦ https://t.co/0pXQrTQzzS,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-09 04:26:03,False,,,
,883563758794063873,"RT @alifhafizyusof: PHP Programmer diperlukan!
Lokasi: Cyberjaya
Gaji: RM2,000-RM3,500
Permohonan akhir: 2 Ogos 2017
Sila mohon di https://â€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-08 05:49:50,False,,,
,883536307527352320,"RT @DrBeniRusani: If u r not sure about continuing your diploma, degree / postgrad.

Mad Doc from #NovelBreathe says ""Finish what you startâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-08 04:00:45,False,,,
,883502773408473088,"RT @DrBeniRusani: Broken heart syndrome is real.
Nama medic glamer Takotsubo cardiomyopathy.
Jika patah hati, cepat cari pengganti. Doc diâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-08 01:47:30,False,,,
,883367752878047233,RT @MauKerjaMY: Korang! Kenny Rogers buat promo sempena dengan Chicken Run '17 dorang! Tunjuk je e-Voucher ni dapat Classic Choice Meal RM1â€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-07 16:50:59,False,,,
,883204441213616129,"RT @HafiyFathil: Suami: Jangan kacau saya boleh tak? Saya nak tidur dengan aman.

Bini: Siapa aman tu? Sejak bila pulak abang jadi gay ni?",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-07 06:02:02,False,,,
,883204407755538432,RT @muftimenk: Don't waste time trying to prove your critics wrong. They'll never be satisfied &amp; will always find something to pick on. Runâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-07 06:01:54,False,,,
,882887588683567104,RT @MauKerjaMY: Kejayaan yang sebenar adalah bila kita bangkit dari kegagalan. Betul? Jom tengok these famous figures and their quotes! httâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-06 09:02:59,False,,,
,882842462057668608,"RT @khairul_hafidz: Sy mencari seseorang yg pandai design sijil &amp; uruskan hal berkaitan dengan sijil.

Sedikit upah akan diberikan

Yg bermâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-06 06:03:40,False,,,
,882508033623859200,RT @HakimAstroAWANI: [TERKINI] Kabinet putuskan Pegawai Perubatan Gred UD41 lantikan kontrak baharu wajib lulus Bahasa Melayu SPM @501Awaniâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-05 07:54:46,False,,,
,882133963577282560,RT @Khairykj: We are far from a Bangsa Malaysia identity judging by how the songkok disgusts some people. Truly revealing.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-04 07:08:20,False,,,
,881654754128011264,"RT @zizanrajalawak: Salah satu tanda lelaki ikhlas

Dia akan kumpul duit dan dia beli 
""Mercedes E Class""",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-02 23:24:08,False,,,
,881531312871317504,RT @AizatAbd: Buat baik dengan semua orang even ada je orang yang tak suka dekat kita.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-02 15:13:37,False,,,
,881469657126797312,"RT @IzaraAishah: Link on bio to purchase.. rm88 untuk lip liner , matte lip liquid ğŸ‘‡ğŸ½, sharpener. https://t.co/9NjOecZVHK",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-02 11:08:37,False,,,
,881453957150683139,"RT @haziq_hotfm: Ingatlah
Bukan semua kawan boleh pakai
Ada yg talam 2 muka 3 muka 4 muka
Depan lain belakang lain
Sebab tu istilah kawan mâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-07-02 10:06:14,False,,,
,879883765413052416,RT @arepyong: You can't control someone's loyalty no matter how good you are to them.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-28 02:06:51,False,,,
,879883733691531264,"RT @mymdec: Start transforming your business to digital ready or get left behind, said Microsoft Malaysia's Michal Golebiewski. https://t.câ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-28 02:06:44,False,,,
,879749472418381824,RT @HafizRayyan: You make the choice of loving someone and you deciding that this is the person you'll take care of.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 17:13:13,False,,,
,879744421578723328,RT @_nabilarazali: Tengah fikir baju warna apa nak pakai esok ğŸ™ƒ,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 16:53:09,False,,,
,879742525161877504,RT @itsmeaidil: RT this pic kalau nak duit raya. I will select &amp; dm 10 individuals to get duit raya into your bank account. https://t.co/nIâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 16:45:37,False,,,
,879734563324346369,RT @sharifahrose: Have you ever miss someone that you're feeling down and you just don't know what to do? Bc same,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 16:13:59,False,,,
,879635506811633664,"RT @REALFAFAU: incase whtsapp tdk dibalas 
call  lambat diangkat.. 
mohon husnuzonn
kaum wanita sdg berperang didapur ğŸ˜…ğŸ˜‚",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 09:40:22,False,,,
,879635474700132354,"RT @Khairykj: It's 3 Syawal. If you've been eating like you don't care, it's probably a good idea to start slowing down. It's easier to gaiâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 09:40:14,False,,,
,879633966440919040,"RT @HafizRayyan: Raya ketiga ni aku harap tuan rumah sediakan nasi berlauk. Aku akan kenang tuan rumah ni smpai bila2. cukup la kuih raya,â€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 09:34:15,False,,,
,879530291789938689,aku tetap akan tunggu walaupun apa yg jadiğŸ˜”,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-27 02:42:17,False,,,
,879371535118512128,RT @_nabilarazali: Siapa ada buat open house nnt jgn lupa jemput Bella ye! ğŸ˜Œ #takpuasmakanrendang,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-26 16:11:26,False,,,
,879234850544205824,"RT @khairul_hafidz: ""Ha,bila nk kahwin?""

""Anak mak Su pandai pakai Waze?""

""Tahu,kenapa?""

""Kenapa anak mak Su masih tak jumpa jalan ke haâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-26 07:08:18,False,,,
,879234822693978112,"RT @ELMIELMO: Siapa dekat sini;

1. Perempuan
2. Minat bola sepak
3. Nak jadi pengacara
4. Boleh bekerja waktu flexible

Boleh DM aku segerâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-26 07:08:11,False,,,
,879010064132055040,RT @MFMiraFilzah: Whatever it is communication is very important in relationship. Bincang dulu baru buat keputusan sama sama.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-25 16:15:05,False,,,
,879001292596629504,"RT @khalednordin: Duit raya pertama untuk Alya di malam Syawal.

Selamat pulang ke negeri tercinta buat semua anak anak Johor. Hati... httpâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-25 15:40:13,False,,,
,879001041869524992,@_nabilarazali penat sbab kena basuh pinggan berulang kaliğŸ˜‚,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-25 15:39:14,False,,,
,878979440268648448,RT @HafizRayyan: RT jika anda masih pakai baju raya dari pagi sampai sekarang. ğŸ™ŒğŸ¼,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-25 14:13:23,False,,,
,878976809328562177,@AnnasEaskey salam sy perlukan rm200 utk bayar yuran next sem dan buat belanja makan.#nidahkalike4mintaktakdapat. harap dapat,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-25 14:02:56,False,,,
,878894440252792832,RT @khalednordin: DYMM Sultan Ibrahim ibni Almarhum Sultan Iskandar berkenan berangkat hadir ke Rumah Terbuka Aidilfitri di Saujana.,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-25 08:35:38,False,,,
,878672815012040704,"RT @aniwzays_wina: Masa opah n atok ada mcm ni la. Mlm cantek je, pagi bersilang2 dgn cousins ğŸ˜„ baik laki pmpuan skali harung https://t.co/â€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-24 17:54:58,False,,,
,878526328613490688,RT @Khairykj: Last day of Ramadhan. Already missing this blessed month. May God grant us another Ramadhan next year. Stay safe when traveliâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-24 08:12:53,False,,,
,878499642832429056,"RT @DrBeniRusani: Anda tahu anda budak medik, bila mak suruh masuk dapur -  ketupat be like... (gambar ehsan Fatimah Zaharah - tak jumpa Twâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-24 06:26:51,False,,,
,878322665857077248,RT @FoodPornMlaysia: What I like about hari raya is.. The foods! ğŸ˜‹ğŸ˜ğŸ’• https://t.co/8mw4UCkzmV,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-23 18:43:36,False,,,
,878322593501020160,"RT @DrBeniRusani: Who got exam after Raya break? Time to sacrifice &amp; and do the right thing. Raya comes every year.

But bad CGPA stays witâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-23 18:43:19,False,,,
,878137260415139840,"RT @hazman92_: Hi! Any Malaysian students who studying in London &amp; looking for a room? I'd like to renting out my room in Hammersmith, Londâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-23 06:26:52,False,,,
,878009412870217728,"RT @TravelJimat: WOWâ€¼ï¸PAKEJ BAYAR ANSURAN MELANCONG KE KOREAğŸ‡°ğŸ‡· 5H 4M TERMASUK TIKET PENERBANGAN RM2599 SAHAJA

ğŸ“²019-3787746 https://t.co/Mcâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-22 21:58:51,False,,,
,878008818847801344,"RT @HafizRayyan: Tahun tahun sebelum seronok je beli baju raya, tahun ni macam nak taknak je. Hari raya is a lot more exciting when I was aâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-22 21:56:29,False,,,
,877683733834285056,RT @malaysiastudent: Flash E-Voucher Enjoy KRR Classic Choice Meal + Fountain Drink RM16.90 (NP: RM23.80) Until 30 Juneâ€¦ https://t.co/c0Q7Nâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-22 00:24:43,False,,,
,877683713944854528,RT @malaysiastudent: Top Up #Digi RM10 Reload @ RM5 (50% Discount) Using #Lazada Voucher Code Until 30 June 2017 https://t.co/apTZIPJT3f @Hâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-22 00:24:38,False,,,
,877683244887556096,@AnnasEaskey nak buat beli keperluan nak raya supaya dapat ringgankan beban mak sy selalu ibu tunggal yg membesarkan kami 6 beradik,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-22 00:22:46,False,,,
,877225710162632705,@khairul_hafidz salam dr nak tanya thyroid hormon tak aktif tapi selepas diambil sampel disahkan folicular merbahaya tak jika tak operate?,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-20 18:04:42,False,,,
,877218916317003776,RT @sharifahrose: One of the best feelings is when someone understands you without you having to say anything,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-20 17:37:42,False,,,
,877212960908730368,"RT @HafreezAdam: Dalam industri ni, jangan percaya sebarang orang. Sbb byk pelakon yg dkt luar set pun masih berlakon. Tak penat ea? ğŸ˜’",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-20 17:14:02,False,,,
,876511413472182272,RT @farhanaaadila: @jompromote @KerjaKosongKini @twt_kerja @MauKerjaMY please spread thanks https://t.co/4RJCMEHnbT,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-18 18:46:20,False,,,
,876510853746393089,"RT @ameerulafiq_: Cara menghadapi orang yang suka sakitkan hati kita :

1. Jangan respon.
2. Senyap.
3. Sabar dengan aura negatifnya.
4. Doâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-18 18:44:06,False,,,
,876508922554732545,RT @DiscoverGlobal: Mobile wallets' future? To minimize friction and create a more immersive and deeply personalized shopping experience htâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-18 18:36:26,False,,,
,875296644530446336,"RT @dailamidaniel: You know my name, not my story. You've heard what I've done, not what I've been through. If you were in my shoes, you'dâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-15 10:19:16,False,,,
,874018110457565185,"RT @khairul_hafidz: Heartbroken tak menyebabkan rhythm jantung berubah.

Yang berubah tu sikap kita, kerana baru pertama kali kena friendzoâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-11 21:38:50,False,,,
,874017793766596608,RT @Khairykj: Tindakan yang perlu dikecam. Lebih2 lagi pada bulan puasa. Tak perlu kita bertindak seperti ini walaupun beza pandangan politâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-11 21:37:35,False,,,
,873548017122410497,"RT @bernamadotcom: PM @NajibRazak umum insentif Raya RM500, dividen RM280 untuk peneroka Felda https://t.co/xBsTWev3SD https://t.co/w3z8aFKâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-10 14:30:51,False,,,
,870739716244520961,"RT @REALFAFAU: kata dinner tp nampak luar cerah
ok ok husnuzon sbb lampu hotel tu cerah sgtttt  #pembancuhkopimrvampire",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-02 20:31:40,False,,,
,870346703966150656,RT @ELMIELMO: Phone ni. Aku kalau boleh nak bagi dekat orang yang betul-betul perlukan phone. Atau tak pernah ada phone. Tak payah jawab soâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-01 18:29:59,False,,,
,870346117313028096,"RT @khairul_hafidz: Teh mengandungi kafein. Kafein bersifat diuretik.

Bila minum air teh, kadang menyebabkan lebih banyak kencing, akhirnyâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-01 18:27:39,False,,,
,870190431153176576,"RT @mycorpsofficial: Dear Malaysian youths.

Good News !!

Up to date we have received an overwhelming amount of applications.... https://tâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-06-01 08:09:00,False,,,
,869178619469352960,RT @malaysiastudent: #Uber Promo Code RM8 OFF 5 Rides 6AM - 6PM Until 4 June 2017 https://t.co/Qdt0gYk0DU @HargaRuntuh #promodiscountvoucheâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-29 13:08:26,False,,,
,868366294050983936,"RT @khairul_hafidz: Sedikit tips untuk mereka yang selalu mengalami gejala dyspepsia (gastrik) dalam menjalani puasa di bulan Ramadhan.

#Mâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-27 07:20:32,False,,,
,867443995562999809,RT @ManUtd: The #MUFC team for the #UELfinal... https://t.co/nUo3JZ1tpO,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-24 18:15:39,False,,,
,866694492618866688,RT @SenangBit: Sempat lagi pagi ni sehingga 12 tengahari MYT ~ 12 midnight in New York... ğŸ•ğŸ•ğŸš€ğŸŒšğŸŒ“ğŸŒ•#BTCPizzaDayWithMobi https://t.co/YJhydkxbaN,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-22 16:37:24,False,,,
,866694281783726080,"RT @eyda_chan: So approximately, imsak pkul 5.30. Cite nye msak mlm sblum la utk shur. https://t.co/fBUUCd5XqH",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-22 16:36:33,False,,,
,866623568662061056,"RT @FoodPornMlaysia: -Tempoyak ikan patin
-Petai masak tempoyak
-Sambal hitam
-Pais ikan patin

Pahang local foods! ğŸ˜‹ğŸ˜ğŸ’• https://t.co/mjGFqSâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-22 11:55:34,False,,,
,866623048211767296,"RT @MauKerjaMY: Warga Johor! Ambil perhatian ok? Waktu berbuka &amp; imsak bagi kawasan kawasan di Johor. RT kasi semua tau #MauPuasa

Sumber :â€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-22 11:53:30,False,,,
,866622998593191936,"RT @FoodPornMlaysia: -Pisang goreng sambal kicap
-Mee Racun Batu Pahat
- Kacang Pool JB
-Lontong Goreng

Johor local foods ğŸ˜‹ğŸ˜ğŸ’• https://t.coâ€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-22 11:53:18,False,,,
,866587605290278912,RT @nabilarazali_: Hai orang JB! Wafeen nak ajak korang dating Khamis ni. Kita tengok movie jom! Tag 3 org BFF korang cepattt!!! #PematahHaâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-22 09:32:40,False,,,
,865227877603721220,RT @malaysiastudent: Major Problems of Being a Malaysian Student Studying Overseas... https://t.co/KlSR6NxShf,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-18 15:29:35,False,,,
,865227776374132736,RT @_____aimstfu: Penjelasan disebalik kejadian David Teo dan penampar sulung Mat Over. https://t.co/QhsOnd9kvK,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-18 15:29:11,False,,,
,864906241130115072,susah nak lelapkan mata tatkala terkenang nasib dan dugaan yg ditempuh bersabarlah sebab tak semua org akn ad dengan kita dan mampu tolongğŸ˜”,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-17 18:11:31,False,,,
,864861173883183104,RT @malaysiastudent: The Chicken Rice Shop Â¼ Chicken RM1.80 (Must Bring a Friend) Every 18th of the Month https://t.co/eapmlXSfyu @HargaRunâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-17 15:12:26,False,,,
,863401574734872577,"ya Allah, susahnya nasib jadi student ipts ni dibebani dengan duit makan yg tak cukup apakan daya datang dari family yg kurang mampuğŸ˜”",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-13 14:32:31,False,,,
,863290707779272711,@AnnasEaskey tq abg bntu student.sy ad mntion dlm tweet abg sblm ni mohon dpt bntu sy student yg dtg dri fmily krgâ€¦ https://t.co/jE7fWptnYo,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-13 07:11:58,False,,,
,862888125520990208,"@AnnasEaskey salam bang,hrp bntuan smlm yg sy mention dpt..sy mmg memerlukan utk belanja..sy ank felda Johor &amp; dtg dr keluarga krg kemmpuan",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-12 04:32:15,False,,,
,862724475296428033,@fizoomar bile tarikh tutup ye abg fizo?,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-11 17:41:58,False,,,
,862679520435814401,@AnnasEaskey nak buat duit makan dan print assignment. mak ibu tunggal n sy yg sulung dari 6 beradik. tak sampai haâ€¦ https://t.co/5NHwQIf2KQ,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-05-11 14:43:20,False,,,
,857875134773829632,"RT @SenangBit: FOLLOW &amp; RTWT to win 1,000 Bitcoin bits EACH DAY (19-28 APR 2017) - Two in Malaysia will win @YourBTCC baseball cap on MAY 1â€¦",awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2017-04-28 08:32:25,False,,,
,670733267004358656,RT @Oh_My_English: Want to see @Shaheizy_Sam's episode via #OhMyEnglish's YouTube channel? Give us 300 retweets nowww!! You can do it! httpâ€¦,awinsarahm,"Hamba Allah je


IG: awin.jairi",Johor-cyberjaya,2015-11-28 22:37:27,False,,,
